Sample,Type,Ethyl Acetate,Ethyl isobutyrate,Ethyl butanoate,Ethyl lactate,"2,4-Dimethyl-1-heptene","1-Pentanol, 3-methyl-",Ethyl 2-methylbutanoate,Ethyl 3-methylbutanoate,3-Hexen-1-ol*,Ethylbenzene,Xylene,1-Hexanol,Isoamyl Acetate,"2-Heptanone, 6-methyl-",1-Ethoxypropan-2-yl acetate,Unknown,3-(Methylthio)-1-propanol,"3(2H)-Thiophenone, dihydro-2-methyl-","Benzene, 1,3,5-trimethyl-",Ethyl hexanoate,Hexyl acetate,Limonene,2-Ethylhexanol,Benzyl alcohol,Beta-Ocimene,2-Nonanone,1-Octanol,4-Methyl Benzaldehyde,Terpinolene,2-Butoxyethyl acetate,ethyl 3-(methylthio)-propanoate,Cosmene,Nerol Oxide,Unknown,Linalool,Diethyl Succinate,Ethyl n-octanoate,Decanal,Nerol,Unknown,Unknown,Ethyl phenylacetate,2-Phenethyl acetate,Vitispirane,Geraniol,Ethyl nonanoate,Tridecane,"Pentanoic acid, 2,2,4-trimethyl-3-hydroxy-, isobutyl ester",Ethyl decanoate,Unknown,ethyl-3-methylbutyl butanedioate,Isoamyl octanoate,Geranyl acetone,3-Ethyl-3-phenyl-1-pentene,Pentadecane,"2,4-Di-tert-butylphenol",Unknown,Dehydro-ar-himachalene,α-Calacorene,Ethyl dodecanoate,"Pentanoic acid, 2,2,4-trimethyl-3-carboxyisopropyl, isobutyl ester",α-Corocalene,Unknown,Unknown,Unknown,Heptadecane,Ethyl tetradecanoate,Nonadecane,Eicosane
M+B 2,MB,176223666.69363,1378964.80422367,34554433.1813137,3673633.86876467,514180.131163333,9537455.607424,1509236.49249533,3156590.96105667,4414778.65931867,3664455.485393,20775850.3998377,59523075.0113483,1044655649.08975,10116234.052644,21161976.0166597,5656036.297245,1496829.302898,2478313.84058367,11638059.9798847,359806486.560595,16275378.306079,18068121.9876477,1790294.983097,6717643.37363367,11623813.3978163,6868405.457988,1774157.50954433,459674482.271722,8506967.99935033,249801987.969428,564162089.532055,3338307.093993,15013099.3365393,5056781.49825467,13030797.67961,284175955.271075,1203550776.38027,255375.936625333,5031472.72706967,7867005.46309467,5548280.630055,4097997.92036867,915507368.238445,226620.237528667,607265.681735,5982789.75296667,1373258.428979,6549582.08695034,406007850.385224,17956.465724,1877007.02138167,7463105.41001433,775979.167477333,18203.612513,1367594.67685667,164678153.483132,768614.539648334,243736.58641,233144.216859,3227917.41042933,2929009.93701667,2700.09773033333,110784.131520333,4498821.14591833,608391.182892667,1033177.506637,3231174.83376467,202682.393049333,171449.920761333
M Control,Control,197066241.183058,2378456.685651,50668460.281981,2348929.669287,618761.751298,5347581.737795,3643617.545322,7827770.268053,2309750.978621,3462287.684355,20226914.86349,32052394.54492,1749304167.20156,587725.377831,645364.829278,1866383.697471,932742.614746,1498488.036118,14449070.100956,1997501024.03139,192678088.881392,6050783.127891,559776.511878,2451517.202161,3590029.737605,1074540.655661,1022771.156931,32825002.03972,1311190.58983,9623898.165752,289209991.43347,401170.965119,32363961.044457,2032731.832785,13527909.150489,133439535.631289,2996760850.80411,96504.78338,1972120.690384,1142469.623596,543517.455282,2622545.101771,492269005.083091,519616.55585,1243448.531147,1370959.33038,1732800.822636,441810.095104,784485190.660439,51582.07064,1007033.272965,2690611.680578,460319.602267,7728.082383,879017.96902,15699367.229218,407938.616365,30585.295934,54258.244811,36350554.972621,112259.361064,12198.526394,166316.651582,709134.208196,1343299.333783,736313.146897,1278309.851519,255016.718269,267441.886989
M+P 0.5,MP,178456455.604546,1696685.50762275,40608362.409978,4892900.99179475,657569.9115755,11325867.9615808,2079801.03561725,4465104.99192075,5098741.87848525,3769623.5426745,21694399.8313257,66298705.5223837,1232134196.82272,6499660.5874475,13552337.5543983,4126966.576519,2509120.64923575,2653621.18897925,11436140.3732875,619094452.342581,35038441.2521967,26612416.3932415,4711814.43606,10632661.737651,16178004.6489645,5830938.52138475,2761017.2895,356051389.493332,18951746.083944,185743749.672717,607748560.672274,6675140.0870235,30459809.0474405,10454378.5332445,38960627.3995945,502705746.662263,1975677951.78907,535431.01388875,7250610.54265425,13388745.1439335,4593786.57186425,6542415.007574,1206936595.1019,681389.29426875,1555424.562936,31941860.0923297,5328174.22896375,8968981.147238,734204180.939826,253853.307173,3623210.178029,12197013.052378,929295.25324875,3372038.19567325,1943710.1910315,164169868.927832,16637553.545667,8937757.9493415,10206966.7501558,5276265.63360475,12286959.568617,491468.69777125,183472.71872125,1899693.0220775,2529701.78653175,1429556.382556,3857936.01541375,264594.1509665,245301.0095305
M+P 1,MP,203615931.993633,1938189.361777,41986703.149711,4783228.14078267,1055807.60856767,12928440.1759793,2172833.91987133,4541770.04297333,5944890.203937,4417139.51096967,23416349.731734,77889202.3698963,1129829778.55784,8402468.370994,19624857.296727,5221412.04008133,1951596.76304933,2747014.736356,9462284.611167,501632136.651902,24375425.9498373,26564036.7440773,5494425.75902567,8431279.430564,15799697.9212687,5853157.67706033,2617961.43612833,420303906.952544,19066547.0307523,217852956.868874,581363399.204051,6618897.33997467,26345421.020401,7078826.49633433,31612735.8846633,433492367.69644,1530913343.84045,396033.080338333,5588739.74771933,12217433.204428,7644346.50551967,5480433.410032,1027238752.64863,706106.326849,1497008.53144367,23591679.118929,3435842.12135733,6724955.61258333,489046111.354941,232677.006984,2734725.98550133,7879692.85716967,760392.021358333,2673835.076859,1309958.986407,143173356.514381,12709162.9868617,5884699.70513367,7140011.85698267,3259145.83962667,9889955.19279733,366261.302428333,111238.69491,1510865.877494,3906864.738954,1285468.28593367,1442196.48164167,253254.936928333,247117.872973
M+P 1.5,MP,160201667.804043,1207902.185745,27416121.1468323,4957195.10238733,845487.544036667,11229868.365285,1242597.41805467,2510605.69429533,5316998.10465267,4222260.36193933,23422858.927427,69299587.591122,764352002.768136,13582245.9454127,29094688.4412553,7756810.71221233,2207829.95858267,2467593.32291733,12927761.537807,266029446.289663,6873522.52637567,23133228.6850463,7216264.680528,10795975.5672513,13764664.9489947,8095488.73078067,2656117.595781,602015814.871528,11625093.2421207,344256919.242769,556754533.226508,5855975.73534833,13933306.3805097,10363802.9336717,18528231.3227033,528707738.28045,1581842177.55247,691179.724979667,6006270.38236267,11978631.7113267,11894395.3232813,4678203.72007433,872164771.831569,401515.684364333,896136.857225667,52217072.0851993,3875559.18239767,13850481.3233727,661184399.66336,279267.333378667,3091869.083257,16642501.6416603,1079338.21384,2106680.205767,1832038.519665,227445255.984154,29879958.9708293,10740655.8826867,13101583.216494,6984318.62787867,13203465.1643633,557466.408123667,199464.387261667,1644489.39297567,1801549.498261,1449835.98375367,2797989.71807233,259269.443560667,257745.250565667
M+P 2,MP,182225933.440618,1299495.076283,29318723.8657005,4826741.4577235,1019076.5840005,13339425.7885435,1354462.384952,2707310.0264465,6155948.2839205,4821833.6655425,26615159.9425385,82899206.754429,719474578.605391,14379773.758863,32200465.9594,9190913.1571255,3454018.740735,2662516.9815285,12732151.2393675,273408765.608411,9180351.610377,24321579.03315,8361265.757142,11815892.548946,14748851.6918595,8012495.5016235,2758657.014951,656898771.4348,16619761.9530895,372469759.77387,560690766.322391,8291770.9289545,15397785.009239,14804065.833821,29039740.837261,521372446.851106,1812449788.4024,727398.7999805,6110756.6412245,14650034.151733,12661526.206837,4753488.662184,880499396.767156,648015.820213,1359980.729803,75352107.323698,6427893.885006,17136473.692619,790964057.626926,457599.927657,3278501.6542555,20911558.52559,1145000.4421395,2415991.1292595,1422875.1617385,275234979.767012,49633420.4401545,15113635.80383,17780578.8559195,11069436.533995,17889017.6746275,965725.659151,252955.9524605,1077162.846889,2801935.5611235,1138907.2764775,2379782.178969,207176.564361,189186.043159
E+B 0.5,EB,147898442.062438,2761761.25030867,30555812.5858517,3162881.628314,827777.407270667,9926936.08422367,4608895.51327667,10962736.6631387,30289.2442333333,4814020.93818933,26144876.9456007,42475090.012058,552620833.859036,6986457.82952733,9637055.74165167,4156141.66682433,994543.646949,3277559.08435333,5431684.533284,480155601.808656,10720867.5645717,477041.157121,1052709.581662,1378552.01349033,33399.62188,5258438.00688467,983322.679755667,220555213.139656,69711.533034,131369859.558576,1952990.905949,15841.2214,110431.493681333,22155.1262713333,53976.122102,258889112.050981,708290107.623879,182304.964213,51604.09335,36033.720719,2237830.30267067,4097995.33512767,131257677.07196,152411.827255,11471.0646463333,2431433.78655467,1017437.82711433,4227801.696994,415476735.731207,17538.709614,1412328.90255867,5149467.48022833,418169.045180667,21789.3400023333,1006815.92605967,115443963.337158,616090.511491,192186.256109,120778.616593667,9834765.521398,1849496.32609,2227.446938,198426.190371,3859287.68620333,433740.345886333,871453.716886333,2491156.75915367,186294.214914333,140094.049626667
E+B 1,EB,132765397.297855,2452436.01041333,27904961.3253397,3729029.94245833,600270.358702333,11380202.1987953,4052233.31430833,9617805.19731967,25205.7172756667,3529149.73478067,19885246.7113823,48439618.1083693,505795600.066548,7777268.74257867,11790318.743522,4876438.918951,1131564.99645767,3257380.08929767,9006075.81159967,449511239.099646,9560179.62881833,593643.146136,1253204.05470167,1942456.75131133,63046.841526,5190071.23426367,1172866.983138,277205335.798786,87064.295079,189678490.621142,2574175.27069267,20178.62684,145939.755174667,30439.5889116667,27573.5713406667,412711848.732744,851566546.323658,227836.396611667,68952.616682,56336.6157946667,3408530.90413667,6348224.23482267,199095039.957501,303111.13379,17803.4621823333,4185130.966889,1015032.325625,6356367.01318867,503574028.333268,10221.957607,2365274.56178367,6076657.65091333,779691.437639333,24082.7071566667,1065522.57226033,168688231.071419,858699.159082333,339019.286502,142128.651979333,7529851.41965267,2274019.80931133,6716.25959866667,220651.192510333,4603980.317929,462223.650721,835440.261263333,3063095.88380433,124643.387713333,94641.7340463333
E+B 1.5,EB,156465200.51135,3327056.585366,35841168.7291523,4807474.896199,665191.854848667,14041147.438749,5476341.99735733,12955104.8227917,43930.3721856667,4720971.35904633,26932389.237252,58521514.6022373,599373591.507202,8794392.64471267,13245160.313293,6413936.625117,2105484.152733,3611321.02062233,11039397.5918633,565379591.918873,12780947.1366147,175885665.470856,3203034.76360467,2760446.92549167,1590632.48759167,6171063.94473367,1519855.43438933,352243809.370371,3890840.167378,234620577.879539,6753731.832072,44042.0705286667,307300.241047667,27924.5007253333,115996.078341,537919394.301619,1139354356.57336,365044.847655667,95871.9904893333,92057.861175,4878081.65944667,9716215.59427167,295146750.250954,671758.012144333,27280.9289013333,4917779.02277933,1243218.66205833,9746859.93766767,656699255.81741,15277.4250496667,3610886.50778133,8318159.99731767,914345.134194334,34138.6936073333,1342854.96101433,224316739.663887,1064074.81784767,641663.407626333,232324.467053667,3300951.26782733,3318220.67138233,10196.869494,237458.700483667,2706620.50797467,699209.687867,740538.092124667,1636168.833385,91867.2707903333,74048.0168786667
E+B 2,EB,153771598.841901,3343135.55031367,35983681.8543757,5027041.891487,768283.001931333,14923767.8908863,5499851.69329,12823311.7112713,52084.1648303333,5253038.87589333,28537903.903345,59476702.9794633,593001429.510199,9861872.67610867,16100157.5559717,6722854.56619733,2373984.025312,3639177.17559,5019917.86228933,544721531.53649,12310100.8394233,1473435.58059267,1844527.71059533,3253830.925359,97009.6612203333,7193579.87724533,1697548.12460467,383216451.445661,210229.379344667,249683560.160355,3437885.634889,20576.110944,181540.159769,34669.6389836667,129342.761969333,463758115.643645,1064587901.3745,529112.058057333,96571.663842,100643.110667,4382340.287382,17374186.4016873,278469508.350438,649736.504251,27278.9907136667,8319111.84270533,2511352.617375,11171794.276131,774211670.768659,17795.6215086667,3652164.28200567,11455523.2010417,785716.966432667,37764.5294903333,1290347.772142,277714307.105159,1344383.58630367,580853.180582667,192765.482567,14417920.9625783,4177283.28494667,6222.177058,408282.828182,1184171.50476533,1073488.36289633,1143081.14932267,5613169.653799,186416.990905333,149791.182642667
E Control,Control,105428661.199045,2355463.072581,28078733.220897,1921122.348605,598558.479307,6121852.123853,5386744.666348,12894872.369571,11142.71906,4040576.051958,22977402.850179,28400114.63706,634990493.543156,1274920.849973,1477957.170923,1921727.277548,452367.58663,2735049.707796,10672001.201633,1296125209.25674,43132652.261546,412432.947848,462901.469909,880309.860747,33446.77877,1695017.576791,796658.790927,69169382.47886,233.672402,22214861.931715,1608521.677448,24637.1348,185705.331246,22840.743914,60821.913818,178959343.15399,1990763718.07077,103630.95754,57910.271637,12941.751463,763642.379484,4059112.478351,132229156.674732,566052.892108,13818.561325,795985.741552,2839349.289256,74745.159175,796766957.103113,29997.965457,1413805.630427,4679461.994251,284750.246401,27123.258974,1085297.040554,32308938.04762,230803.197864,19994.958031,46465.511128,43321060.325182,29196.307383,420.741881,336031.481599,1979399.690577,657680.740583,725481.596714,903405.263414,145332.067774,157728.224076
E+P 0.5,EP,115989828.623778,1572271.610218,21687709.5865683,2731464.5112665,698240.4940495,9484510.9273715,2360836.6277,5551349.377355,29899.378933,3854410.85529825,20708290.2302345,39749419.5109032,527513894.349165,10309269.7234333,17455374.414061,4771553.4996695,1071673.9281435,4492466.4481745,3414564.1938175,344806276.683768,7919083.70365125,756629.63005925,3079887.192859,1407298.14088525,126551.8870135,5650523.34663975,1169851.82276575,323146933.189204,116496.95459375,153339670.155333,3433903.5337425,15866.3247805,168457.2038055,25942.277277,5926.2775285,160665685.87592,904824727.452039,579332.40463675,68266.88043825,48898.425369,1205728.799123,5215425.2331895,162562737.836171,128247.43927825,14016.5327825,9050292.882229,2649671.86391325,3188392.4396315,445102103.91426,73014.17835225,1070773.9445965,5906201.7792635,1076224.2410535,28669.0191115,2217708.9671345,124602903.50997,6568999.5632,2659041.244639,1765562.39723125,4885976.355061,4048994.7308845,159723.27969825,162922.464668,4667219.01191675,771240.4966255,1534480.5901695,1680669.875796,155988.050764,105397.7555765
E+P 1,EP,125351318.185997,1878251.47782833,25583920.1009657,3292757.54264933,616179.455165,12325354.9233267,2854132.57059267,6605154.95898567,40860.1422296667,3961310.12485167,21972709.8054443,50235348.395784,599844129.189774,10116508.6966893,19108552.0112653,5370688.22482933,1718309.13939833,4881632.38018333,3683660.44673767,414737983.161017,9573614.223953,1117943.84466767,6106517.32035233,1942678.72988567,201532.404824,6138802.39610433,1676740.66090533,401195327.19921,204496.199363667,205560340.036817,5517115.87523167,40067.6245173333,298124.149158,41659.8171923333,114317.438710333,249160781.25743,1107160813.66755,701749.544487667,110560.993597333,84720.980838,7404024.20389133,6052113.606929,271286262.15096,315889.453546667,23426.712519,10619806.5570557,3139817.90215,5082237.113021,484501468.559365,193752.711678667,1700938.37768833,6384985.48945933,1065128.55931,38125.1411433333,1835807.22969967,155582066.344692,9520028.652428,5820897.135354,3401472.58295633,3394451.90350667,6974770.116831,381740.845856333,160260.222552667,4757700.74237067,1900327.12050133,1044964.118308,1106694.59633633,106148.267758667,57315.4789343333
E+P 1.5,EP,134982571.891402,1980196.85009933,26931002.9644193,4366284.93452,584900.795295667,14163704.6810917,2984164.44821967,6991566.60605,47416.5569436667,3964116.48311333,21844095.8407157,57177439.2791443,609833877.395973,12490947.735787,26583506.4743417,6942530.96546833,2418672.90750167,5315356.50946267,6570150.29517733,426994161.312914,10219986.4590203,1074878.841897,9772170.802084,2758977.50864067,251624.023710333,7438119.189151,1992458.24854667,493530111.271278,296998.279998,287148982.13702,6630715.31730933,67944.312351,319161.760046,53042.9445046667,177489.159900667,339530628.357389,1178790365.76883,460878.914191333,128143.897234667,115273.070028333,6154195.977172,7559253.854785,346828188.780716,421767.264285667,32274.4774983333,12435259.1641323,1859216.84969067,6725574.310105,526518783.873911,273920.478631667,2284489.363167,7164471.69567067,834981.617059333,55431.5111416667,1130361.60137233,180789744.771605,12149349.410514,6472262.72884467,3775200.533222,3380676.91218667,8349576.777039,437698.998066333,162299.761193,2250522.38929433,1011677.29795167,766170.204113667,1072539.48738567,87709.883051,85968.4447713333
E+P 2,EP,122223592.631744,1761410.333772,25634013.196333,4866929.2248405,334848.051162,15396606.8251705,2659235.414814,6326691.450459,43596.6677025,2606360.6385245,14516771.642597,62035373.5425845,570400574.716437,11372376.563616,26297239.4506685,7528883.7930185,2692692.521906,5490391.710499,6103781.6358695,417239830.085301,9990072.0586925,1126318.8085545,12270513.513791,3652076.776708,326262.8964115,7595367.960862,2318733.1267535,576516360.887789,427983.660072,297004871.237934,7769059.529467,90422.194005,414029.5312645,62365.855438,392404.666167,448710243.269692,1169471305.23823,488862.0182875,161678.510931,147842.8455145,9850978.2425365,9656066.1797405,439732390.553906,746339.537687,50219.620016,13147594.6314745,2164643.7145125,8153653.0055415,484649156.556691,384919.241044,3089725.0584035,6598626.116384,1001464.032481,66850.955043,1197634.2918375,236935790.442948,16245970.393168,6460311.419188,4241310.8954965,2363371.2299195,7803324.6944355,598460.3497595,170268.2326685,610028.182675,1317729.801878,837339.015005,1603563.519841,141042.685619,166820.687357
